Available Types,,Mechthild von Hackeborn,,,Kloster Helfta,,,Liber specialis gratiae,,,Die Mystik des Liber,,,Zum Projekt 'MMMMO',,,Impressum,,,Datenschutzerklärung,,
Type,Descirption,Type,Deutsch,English,Type,Deutsch,English,Type,Deutsch,English,Type,Deutsch,English,Type,Deutsch,English,Type,Deutsch,English,Type,Deutsch,English
h1,Überschrift 1,h1,Mechthild von Hackeborn,Mechtilde of Hackeborn,h1,Kloster Helfta,Helfta Monastery,h1,Der <i>Liber specialis gratiae</i>,The <i>Liber specialis gratiae</i>,h1,Die Mystik des <i>Liber</i>,The mysticism of the <i>Liber</i>,h1,Zum Projekt 'MMMMO',About the project 'MMMMO',h1,Impressum,Legal notice,h1,Datenschutzerklärung,Privacy policy
h2,Überschrift 2,p,"Mechthild wurde ca. 1241 als jüngste Tochter des Grafen Albert II. von Hackeborn und dessen Frau Gertrud geboren. Aufgrund mangelnder historischer Quellen müssen die hagiographisch stilisierten Angaben im <i>Liber specialis gratiae</i> mit Vorsicht behandelt werden. Nach Aussage des Prologs trat sie im Alter von sieben Jahren in das Kloster Rodarsdorf ein und zog mit dem gesamten Konvent unter der Äbtissin Gertrud von Hackeborn, Mechthilds leiblicher Schwester, nach Helfta in der Nähe von Eisleben um. Das gesamte Kloster entwickelte sich, wobei die Gemeinschaft ein besonderes Interesse an mystischem Schrifttum besaß, was an Mechthilds <i>Liber</i> sowie Gertrud von Helftas <i>Legatus divinae pietatis</i> verfolgt werden kann. Insbesondere der kollaborative Aspekt scheint den Schreibprozess befördert zu haben, da mehrere Schwestern an der Entstehung des Textes mitwirkten.","Mechthild was born about 1241 as the youngest daughter of Count Albert II of Hackeborn and his wife Gertrud. Due to the lack of historical sources, the hagiographically stylized statements in the <i>Liber specialis gratiae</i> must be treated with caution. According to the prologue, she entered the Rodarsdorf convent at the age of seven and moved with the entire convent to Helfta near Eisleben under Abbess Gertrud von Hackeborn, Mechthild's biological sister. The entire monastery developed, with the community possessing a special interest in mystical writing, which can be traced in Mechthild's <i>Liber</i> as well as Gertrud von Helfta's <i>Legatus divinae pietatis</i>. Especially the collaborative aspect seems to have promoted the writing process, since several sisters participated in the creation of the text.",p,"Das Kloster St. Marien zu Helfta wurde im Jahr 1229 zuerst in der Nähe von Mansfeld gegründet. Als Stifter dienten hierbei Graf Burchard von Mansfeld und dessen Gattin Elisabeth. 1234 nach Rossdorf umgesiedelt, zog der Konvent 1258 aufgrund des Wassermangels nach Helfta. Die Schwestern folgten dabei den Regeln des Zisterzienserklosters, waren allerdings nicht im Orden inkorporiert, da die Zisterzienser einen Aufnahmestopp für Frauenklöster erlassen hatten.","The monastery of St. Mary in Helfta was first founded near Mansfeld in 1229. Count Burchard von Mansfeld and his wife Elisabeth served as founders. Relocated to Rossdorf in 1234, the convent moved to Helfta in 1258 due to the lack of water. The sisters followed the rules of the Cistercian monastery, but were not incorporated in the order, since the Cistercians had issued an admission ban for women's monasteries.",p,"Der <i>Liber</i> in der Gestalt der von den Benediktinermönchen in Solesmes 1877 herausgegebenen Edition vermittelt den Eindruck eines stabilen Textes, der in sieben Bücher gegliedert werden kann. Allerdings zeigt die handschriftliche Überlieferung, dass eine solche Textform eher die absolute Ausnahme als die Regel betrachtet werden muss. In keiner bisher bekannten Abschrift findet sich der von der Edition präsentierte Text, da in den meisten Fällen entweder Buch VI oder VII fehlen bzw. als 'Volltext' solche Textformen übermittelt werden, die nur die ersten fünf Bücher überliefern und dabei in der Kapitelanzahl und -folge ebenfalls Varianzen aufweisen.","The <i>Liber</i> in the form of the edition published by the Benedictine monks in Solesmes in 1877 gives the impression of a stable text that can be divided into seven books. However, the handwritten tradition shows that such a text form must be considered the absolute exception rather than the rule. The text presented by the edition is not found in any known copy, since in most cases either Book VI or VII are missing or such text forms are transmitted as 'full text', which only transmit the first five books and also show variations in the number and sequence of chapters.",p,"Der <i>Liber</i> zeichnet sich in mehrfacher Hinsicht als bedeutendes 'frauenmystisches' Werk aus. Im Unterschied zu zahlreichen anderen Mystikerinnen verzichtet der Text auf eine Legitimation durch einen Beichtvater, wie etwa zahlreiche Texte aus dem oberdeutschen Sprachraum (Margareta Ebner, Elsbeth Stagel, etc.). Hingegen erfolgt die Legitimation direkt durch Gott, der nicht nur den Titel des Buches vorgibt, sondern auch die Textform approbiert. Durch die Mitwirkung einiger Schwestern wird das Werk nicht als Text einer einzelnen Autorin betrachtet, sondern als gemeinschaftliche Arbeit des gesamten Konvents. Deutlich wird dies auch an der Struktur des ersten Buches, welches sich am Kirchenjahr orientiert, die einzelnen Kapitel also in das liturgische Jahr des Konvents eingliedert, wobei zahlreiche gemeinschaftliche Aktivitäten (Messe, Chorgesang, Gebet) die einzelnen mystischen Ereignisse erst evozieren.","The <i>Liber</i> stands out as a significant 'women's mystical' work in several respects. In contrast to numerous other women mystics, the text does without a legitimation by a confessor, as for example numerous texts from the Upper German-speaking area (Margareta Ebner, Elsbeth Stagel, etc.). On the other hand, the legitimation is done directly by God, who not only gives the title of the book, but also approves the form of the text. Through the participation of some sisters, the work is not seen as the text of a single author, but as the collaborative work of the entire convent. This is also evident in the structure of the first book, which is based on the liturgical year, thus integrating the individual chapters into the liturgical year of the convent, with numerous communal activities (Mass, choral singing, prayer) evoking the individual mystical events.",p,"Ziel des von der British Academy geförderten Projekts (SRG2021\210862), dessen Laufzeit ein Jahr beträgt (4/2020–03/2021) ist es, die handschriftliche Überlieferung des <i>Liber Specialis Gratiae</i> zu visualieren. Hierbei wird deutlich gemacht, welcher Beliebtheit sich der Text gerade im Spätmittelalter erfreute, was sich an den zahlreichen Abschriften widerspiegelt. Dabei wird sichtbar, dass der <i>Liber</i> gerade nicht in Vollversionen abgeschrieben und gelesen wurde, sondern in einer Vielzahl an Versionen. Die Rezeption erfolgte hierbei ordensübergreifend, was ebenfalls zu einer Vielzahl an Versionen führte.","The goal of the project (SRG2021\210862), which is funded by the British Academy and will run for one year (4/2020-03/2021), is to visualize the handwritten tradition of the <i>Liber Specialis Gratiae</i>. In doing so, it is made clear what popularity the text enjoyed, especially in the late Middle Ages, which is reflected in the numerous copies. It becomes visible that the <i>Liber</i> was not copied and read in full versions, but in a variety of versions. The reception took place here across orders, which also led to a variety of versions.",p,<b>Digitale Lernwelten GmbH</b><br>Dominikanergasse 2<br>85072Eichstätt<br>Telefon: +49 (0)8421 9862153<br>E-Mail: info@dilewe.de,<b>Digitale Lernwelten GmbH</b><br>Dominikanergasse 2<br>85072Eichstätt<br>Phone: +49 (0)8421 9862153<br>E-mail: info@dilewe.de,p,"Nutzer erhalten mit dieser Datenschutzerklärung Informationen über die Art, den Umfang und Zweck der Erhebung und Verwendung ihrer Daten durch den verantwortlichen Anbieter erhoben und verwendet werden.","This privacy policy provides users with information about the nature, scope and purpose of the collection and use of their data by the responsible provider."
h3,Überschrift 3,img,https://upload.wikimedia.org/wikipedia/commons/2/22/Engelszell_Stiftskirche_-_Nepomukaltar_3_Mechthild.jpg,https://upload.wikimedia.org/wikipedia/commons/2/22/Engelszell_Stiftskirche_-_Nepomukaltar_3_Mechthild.jpg,img,https://upload.wikimedia.org/wikipedia/commons/0/04/Kloster_Helfta_-_Liboriushaus%2C_Kirche%2C_Konventsgeb%C3%A4ude.jpg,https://upload.wikimedia.org/wikipedia/commons/0/04/Kloster_Helfta_-_Liboriushaus%2C_Kirche%2C_Konventsgeb%C3%A4ude.jpg,img,https://drive.google.com/uc?id=1bI8A0bmIYLiT8j3LFbTvgRuI3PIOCYHV,https://drive.google.com/uc?id=1bI8A0bmIYLiT8j3LFbTvgRuI3PIOCYHV,img,https://drive.google.com/uc?id=1mb0hBRVidJNnnoLmR9d7D8sP7jonwoHm,https://drive.google.com/uc?id=1mb0hBRVidJNnnoLmR9d7D8sP7jonwoHm,p,"Das Projekt baut hierbei auf die zusammengetragenen Handschriften von Richard Bromberg und vor allem Manfred Zieger auf, deren Arbeiten auch schon ein halbes Jahrhundert zurückliegen. Der Anhang der 2019 eingereichten Dissertation von Linus Ubl baut hierauf auf und trug zum ersten Mal die verzeichneten Handschriften auch der digitalen Repositorien und neu erschienenen Kataloge zusammen.","The project here builds on the compiled manuscripts of Richard Bromberg and especially Manfred Zieger, whose work also dates back half a century. The appendix of Linus Ubl's dissertation, submitted in 2019, builds on this and for the first time compiled the recorded manuscripts also from the digital repositories and newly published catalogs.",p,Ansprechpartner für inhaltliche Ergänzungen und Korrekturen:<br>Linus Ubl<br>linus.ubl@mod-langs.ox.ac.uk,Contact for content additions and corrections:<br>Linus Ubl<br>linus.ubl@mod-langs.ox.ac.uk,h2,Anbieter und Verantwortlicher im Sinne des Datenschutzgesetzes:,Provider and responsible person in the sense of the data protection act:
p,"Absatz

Für Texte jeglicher Art (h1, h2, h3, p, ul, ol, figcaption, blockquote) gilt:

- fett: <b>Text</b>
- kursiv: <i>Text</i>
- Link: <a href=""[URL einfügen]"" target=""_blank"">Anzuzeigender Text</a>
- Zeilenumbruch: <br>",figcaption,"Statue der Mechthild von Hackeborn (ca. 1754–1764), Kloster Engelszell (https://w.wiki/3d$g)","Statue of Mechthild von Hackeborn (ca. 1754-1764), Engelszell Monastery (https://w.wiki/3d$g)",figcaption,"Liboriushaus, Klosterkirche, Konventsgebäude im Jahr 2013 (https://w.wiki/47L4)","Liborius House, monastery church, convent building in 2013 (https://w.wiki/47L4)",figcaption,"Beginn des Liber specialis gratiae (St. Gallen, Stiftsbibliothek. Cod. Sang. 583, S. 5, https://bit.ly/3aVd18V)","Beginning of the Liber specialis gratiae (St. Gall, Abbey Library. Cod. Sang. 583, p. 5, https://bit.ly/3aVd18V)",figcaption,"Beginn des <i>Hohelied</i>-Kommentars Bernhards von Clairvaux, Handschrift aus dem Kloster Eberbach, 2. Hälfte 12. Jh. Oxford, Bodleian Libraries, MS. Laud. Misc. 150, f. 3r (https://bit.ly/3E0hhRa)","Beginning of the <i>Hymn</i> commentary of Bernard of Clairvaux, manuscript from the monastery of Eberbach, 2nd half 12th c. Oxford, Bodleian Libraries, MS. Laud. Misc. 150, f. 3r (https://bit.ly/3E0hhRa).",p,"Selbstverständlich kann das vorliegende Projekt erst ein Anfang zur Aufarbeitung der Überlieferung darstellen. Insbesondere die Angaben zu den einzelnen Handschriften können daher nur übernommen werden, ohne sie im Einzelfall am Digitalisat oder per Autopsie zu überprüfen – eine solche Leistung kann nur sukzessive erfolgen, wurde aber im Bereich der oberdeutschen Handschriften bereits unternommen. Somit ist das Projekt auch auf die Mithilfe der Community angewiesen. Sollten Sie Hinweise und/oder Korrekturen haben, so können Sie diese gerne an <a href=""mailto:linus.ubl@mod-langs.ox.ac.uk"">linus.ubl@mod-langs.ox.ac.uk</a> mitteilen. Die Angaben werden daraufhin umgehend in die Datenbank eingearbeitet.","Of course, the present project can only represent a beginning for the processing of the tradition. In particular, the information on the individual manuscripts can therefore only be taken over without checking them in individual cases on the digital copy or by autopsy - such an effort can only be made successively, but has already been undertaken in the area of Upper German manuscripts. Thus, the project is also dependent on the assistance of the community. If you have any hints and/or corrections, please feel free to send them to <a href=""mailto:linus.ubl@mod-langs.ox.ac.uk"">linus.ubl@mod-langs.ox.ac.uk</a>. The information will then be immediately incorporated into the database.",h2,Haftungsausschluss,Disclaimer,p,Digitale Lernwelten GmbH<br>Johannes Grapentin<br>Dominikanergasse 2<br>85072 Eichstätt<br>Telefon: +49 (0)8421 9862153<br>E-Mail: info@dilewe.de,Digitale Lernwelten GmbH<br>Johannes Grapentin<br>Dominikanergasse 2<br>85072 Eichstätt<br>Phone: +49 (0)8421 9862153<br>E-mail: info@dilewe.de
ul,"Ungeordnete Liste (- ...,  - ...):

<li>Listenpunkt 1</li>
<li>Listenpunkt 2</li>
<li>Listenpunkt 3</li>",p,"In der Forschung besteht eine Debatte über den Einfluss Mechthilds von Magdeburg, die möglicherweise gegen Ende ihres Lebens dem Konvent beitrat und das <i>Fließendes Licht der Gottheit</i> dort vollendete. Laut <i>Liber</i> hielt Mechthild von Hackeborn ihre Offenbarungen vor dem Konvent geheim und begann erst an ihrem 50. Geburtstag, ihren Mitschwestern hiervon zu berichten. Aufgrund ihrer Krankheiten, die auch topisch zu lesen sind, verstarb sie in den letzten Jahren des 13. Jahrhunderts. Im Vergleich zu den anderen mit Helfta assoziierten Mystikerinnen wurde Mechthild eine geringere Aufmerksamkeit zuteil, wobei erst die jüngere Forschung sich ausführlicher mit Mechthild und ihrem Werk zu beschäftigen beginnt.","There is a debate in research about the influence of Mechthild of Magdeburg, who possibly joined the convent towards the end of her life and completed the <i>Flowing Light of the Godhead</i> there. According to <i>Liber</i>, Mechthild of Hackeborn kept her revelations secret from the convent and only began to tell her fellow sisters about them on her 50th birthday. Due to her illnesses, which can also be read topically, she died in the last years of the 13th century. Compared to the other mystics associated with Helfta, Mechthild has received less attention, with only recent research beginning to explore Mechthild and her work in more detail.",p,"In der Folgezeit, insbesondere unter der Äbtissin Gertrud von Hackeborn kann eine Blütezeit des Klosters festgestellt werden, die sich auch in der Produktion von Texten widerspiegelt. Insbesondere der Liber specialis gratiae der Mechthild von Hackeborn als auch der Legatus divinae pietatis der Gertrud von Helfta entstanden in den letzten Dekaden des 13. Jahrhunderts bzw. zu Beginn des 14. Jahrhunderts. Im 14. Jahrhundert erlebte das Kloster jedoch einen raschen Niedergang. Mehrfach wurde es belagert und verwüstet, so etwa 1284 durch den Magdeburger Burggrafen Gebhard von Querfurt, 1294 durch König Adolf von Nassau, 1342–1344 durch den Halberstädter Bischof Albrecht II. von Braunschweig. Auch der Bauernkrieg hinterließ bleibende Schäden, da in dieser Zeit die meisten Bücher und Urkunden vernichtet wurden. 1542 wurde das Kloster schließlich säkularisiert, nachdem die Nonnen bereits zuvor das Kloster verlassen hatten und sich vor den Toren Eislebens (Neu-Helfta) angesiedelt hatten, was aber ebenso wenig wie ein kurzer Versuch der Wiederbesiedelung an ursprünglicher Stätte (Alt-Helfta) Erfolg besaß.","In the following period, especially under the abbess Gertrud von Hackeborn, a flourishing of the monastery can be observed, which is also reflected in the production of texts. In particular, the Liber specialis gratiae of Mechthild von Hackeborn as well as the Legatus divinae pietatis of Gertrud von Helfta were written in the last decades of the 13th century and at the beginning of the 14th century, respectively. In the 14th century, however, the monastery experienced a rapid decline. It was besieged and devastated several times, for example in 1284 by the Magdeburg Burgrave Gebhard von Querfurt, in 1294 by King Adolf von Nassau, and in 1342-1344 by the Halberstadt Bishop Albrecht II von Braunschweig. The Peasants' War also left lasting damage, as most of the books and documents were destroyed during this time. In 1542 the monastery was finally secularized, after the nuns had already left the monastery before and settled outside the gates of Eisleben (Neu-Helfta), but this was unsuccessful, as was a brief attempt to repopulate the original site (Alt-Helfta). ",p,"Die Hauptüberlieferung des <i>Liber</i> findet jedoch gerade nicht in sogenannten 'Volltexten' statt. Viel eher werden einzelne Kapitel und Kapitelverbünde in unterschiedlichen Konstellationen und Variationen in einen neuen Zusammenhang eingebettet, etwa in Gebetbüchern, didaktischen Textsammlungen oder als Lektüre für die Andacht. Während die ältere Forschung sich um die Textgestalt eines 'Originals' bemühte und aus dieser Perspektive die handschriftliche Überlieferung betrachtete, wobei hier vor allem Richard Bromberg (1965) und Manfred Zieger (1974) zu nennen sind, so legt das vorliegende Projekt das Augenmerk auf die Varianz der Überlieferung, die sich als ordens-, funktions- und sprachübergreifend charakterisieren lässt. Gerade die Polyvalenz dürfte ein entscheidendes Kriterium für die weite Verbreitung des <i>Liber</i> insbesondere im 15. Jahrhundert gewesen sein. Übersetzungen ins Schwedische, Dänische, Mittelenglische, Irische, Italienische und weitere Sprachen zeugen von der Verbreitung im gesamten Europa, auch wenn der Schwerpunkt sich vor allem im Reich nachweisen lässt. Ständige Kontaminationen zwischen Latein und Volkssprache zeigen die Wandelbarkeit des Textes, die sich ebenfalls in der Textgestalt einzelner Kapitel und Textabschnitte abbildet.","The main transmission of the <i>Liber</i>, however, does not take place in so-called 'full texts'. Rather, individual chapters and groups of chapters are embedded in different constellations and variations in a new context, for example in prayer books, didactic text collections, or as readings for devotion. While older research was concerned with the textual form of an 'original' and viewed the manuscript tradition from this perspective, with Richard Bromberg (1965) and Manfred Zieger (1974) being particularly noteworthy here, the present project focuses on the variance of the tradition, which can be characterized as transcending orders, functions, and languages. Polyvalence in particular may have been a decisive criterion for the wide dissemination of the <i>Liber</i>, especially in the 15th century. Translations into Swedish, Danish, Middle English, Irish, Italian, and other languages attest to its dissemination throughout Europe, even if its center of gravity can be traced primarily to the Empire. Constant contamination between Latin and the vernacular shows the changeability of the text, which is also reflected in the textual form of individual chapters and sections.",p,"Die Liturgie nimmt hierbei einen bedeutenden Stellenwert ein, da zahlreiche Kapitel mit den jeweiligen Bibelstellen oder Responsorien beginnen. Auch ansonsten zeigt sich eine Vertrautheit nicht nur mit liturgischen Texten, sondern vor allem auch zahlreicher Theologen, allen voran Bernhard von Clairvaux sowie den beiden Viktorinern. Auch ansonsten steht der Text in der Tradition der negativen Theologie, die sich bis zu Origenes und Ps.-Dionysius zurückverfolgen lässt, auch wenn dies bisweilen in seltsam anmutenden Bildern konkludiert. Auch die Fokussierung auf das Hohelied steht in der Tradition zisterziensischer Mystik. Im Vergleich zu Mechthild von Magdeburgs <i>Fließendem Licht</i> fehlt hierbei die sprachliche Radikalität, die sich nicht nur durch die Verwendung des Lateinischen, sondern auch die Einbettung in die literarische Tradition erklären lässt, allerdings zeigt die Rezeption, dass einige Kapitel durchaus – wohl aus orthodoxen Überlegungen heraus – von Redaktoren variiert oder weggelassen bzw. durch Kompilation mit anderen Texten entschärft wurden.","Liturgy plays an important role here, since numerous chapters begin with the respective biblical passages or responsories. In other respects, too, there is a familiarity not only with liturgical texts, but above all with numerous theologians, first and foremost Bernard of Clairvaux and the two Victorians. In other respects, too, the text is in the tradition of negative theology, which can be traced back to Origen and Ps.-Dionysius, even if this sometimes concludes in strange-seeming images. The focus on the Song of Songs is also in the tradition of Cistercian mysticism. Compared to Mechthild of Magdeburg's <i>Flowing Light</i>, the linguistic radicalism is missing here, which can be explained not only by the use of Latin, but also by the embedding in the literary tradition. However, the reception shows that some chapters were certainly varied or omitted by redactors - probably out of orthodox considerations - or defused by compilation with other texts.",p,"Die Metadaten, die den auf der Karte dargestellten Informationen zugrunde liegen, können <a href=""https://docs.google.com/spreadsheets/d/1vCs5oEfIleTWge4lvjKFz1Zh-AtLI9OcM7BLCRE2ACU/edit?usp=sharing"" target=""_blank"">hier gefunden und heruntergeladen werden</a>.","The metadata underlying the information displayed on the map can be <a href=""https://docs.google.com/spreadsheets/d/1vCs5oEfIleTWge4lvjKFz1Zh-AtLI9OcM7BLCRE2ACU/edit?usp=sharing"" target=""_blank"">found and downloaded here</a>.",p,"Wir übernehmen keinerlei Gewähr für die Aktualität, Korrektheit, Vollständigkeit oder Qualität der bereitgestellten Informationen. Wir behalten es uns ausdrücklich vor, Teile der Seiten oder das gesamte Angebot ohne gesonderte Ankündigung zu verändern, zu ergänzen, zu löschen oder die Veröffentlichung zeitweise oder endgültig einzustellen. Haftungsansprüche gegen die Digitale Lernwelten GmbH, die sich auf Schäden materieller oder ideeller Art beziehen, die durch die Nutzung oder Nichtnutzung der angebotenen Informationen oder durch die Nutzung fehlerhafter oder unvollständiger Informationen verursacht wurden, sind grundsätzlich ausgeschlossen.","We assume no liability for the topicality, correctness, completeness or quality of the information provided. We expressly reserve the right to change, supplement or delete parts of the pages or the entire offer without prior notice or to discontinue publication temporarily or permanently. Liability claims against Digitale Lernwelten GmbH regarding damage caused by the use of any information provided, including any kind of information which is incomplete or incorrect, will therefore be rejected.",h2,Erfassung allgemeiner Informationen,Collection of general information
ol,"Geordnete Liste (1. ..., 2. ...):

<li>Listenpunkt 1</li>
<li>Listenpunkt 2</li>
<li>Listenpunkt 3</li>",hr,,,img,https://upload.wikimedia.org/wikipedia/commons/d/d4/Helfta%2C_Klosterkirche_St._Maria%2C_innen.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d4/Helfta%2C_Klosterkirche_St._Maria%2C_innen.jpg,img,https://drive.google.com/uc?id=1BVGtl-NsIr1BkrYGp2y659jE3faquNgX,https://drive.google.com/uc?id=1BVGtl-NsIr1BkrYGp2y659jE3faquNgX,p,"Das sechste Buch sowie das siebte Buch weichen durch ihre Schwerpunktsetzung von den restlichen Büchern insoweit ab, da sie in hagiographisch stilisierter Weise Mechthilds leibliche Schwester Gertrud sowie Mechthilds Tod zur Thematik besitzen. Inwieweit die beiden Bücher, die sich nur vereinzelt in Handschriften finden, zum ursprünglichen Korpus gehören, bedarf sprachwissenschaftlicher Untersuchungen.","The sixth book as well as the seventh book differ from the other books in their emphasis, since they deal with Mechthild's sister Gertrud and Mechthild's death in a hagiographically stylized way. The extent to which these two books, which are found only sporadically in manuscripts, belong to the original corpus requires linguistic investigation.",p,Das Projekt erfolgt in Kooperation mit den 'Digitale Lernwelten' in Eichstätt.,The project is developed in cooperation with the 'Digitale Lernwelten' in Eichstätt.,p,"Links zu externen Angeboten kontrollieren wir bei Implementierung sorgfältig, übernehmen jedoch für die dort befindlichen Inhalte keine Haftung.","We carefully check links to external offers when implementing them, but do not accept any liability for the content found there.",p,"Mit jedem Zugriff auf dieses Angebot werden durch uns bzw. den Webspace-Provider automatisch Informationen erfasst. Diese Informationen, auch als Server-Logfiles bezeichnet, sind allgemeiner Natur und erlauben keine Rückschlüsse auf Ihre Person.","With each access to this offer, information is automatically collected by us or the web space provider. This information, also referred to as server log files, is of a general nature and does not allow any conclusions to be drawn about your person."
blockquote,Zitatblock,h2,Weiterführende Literatur,Further reading,figcaption,Die Klosterkirche St. Maria von innen (https://w.wiki/47L6),The monastery church of St. Mary from the inside (https://w.wiki/47L6),figcaption,"Kapitel I, 5d als Teil einer Gebetssammlung (Freiburg, Universitätsbibliothek, Hs. 1500,30, f. 91v, https://bit.ly/2ZcIAsG)","Chapter I, 5d as part of a collection of prayers (Freiburg, University Library, Hs. 1500,30, f. 91v, https://bit.ly/2ZcIAsG)",,,,p,<b>Projektleitung:</b> Dr. Linus Ubl (Oxford)<br><b>Technische Umsetzung und Support:</b> Lauritz Daher,<b>Project management:</b> Dr. Linus Ubl (Oxford)<br><b>Technical implementation and support:</b> Lauritz Daher,,,,p,"Erfasst werden unter anderem: Name der Webseite, Datei, Datum, Datenmenge, Webbrowser und Webbrowser-Version, Betriebssystem, der Domainname Ihres Internet-Providers, die sogenannte Referrer-URL (jene Seite, von der aus Sie auf unser Angebot zugegriffen haben) und die IP-Adresse.","Among other things, the following data is collected: Name of the website, file, date, amount of data, web browser and web browser version, operating system, the domain name of your Internet provider, the so-called referrer URL (the page from which you accessed our offer) and the IP address."
img,Bild (benötigt eine URL),ul,"<li>McGinn, Bernard: The flowering of mysticism. Men and Women in the New Mysticism (1200–1350), New York 1998.</li>
<li>Hubrath, Margarete: Schreiben und Erinnern. Zur „memoria“ im Liber specialis gratiae Mechthilds von Hakeborn, Paderborn/München/Wien/Zürich 1996.</li>
<li>Schmidt, Margot: Mechthild von Hackeborn, in: Die deutsche Literatur des Mittelalters. Verfasserlexikon, hg. von Kurt Ruh u.a., Bd. 6, Berlin/New York 21987, Sp. 251–260.</li>
<li>Voaden, Rosalynn: Mechthild of Hackeborn, in: Medieval Holy Women in the Christian Tradition c. 1100–c. 1500, ed. by Alastair Minnis and Rosalynn Voaden (Brepols Collected Essays in European Culture 1), Turnhout 2010, pp. 431–451.</li>","<li>McGinn, Bernard: The flowering of mysticism. Men and Women in the New Mysticism (1200–1350), New York 1998.</li>
<li>Hubrath, Margarete: Schreiben und Erinnern. Zur „memoria“ im Liber specialis gratiae Mechthilds von Hakeborn, Paderborn/München/Wien/Zürich 1996.</li>
<li>Schmidt, Margot: Mechthild von Hackeborn, in: Die deutsche Literatur des Mittelalters. Verfasserlexikon, hg. von Kurt Ruh u.a., Bd. 6, Berlin/New York 21987, Sp. 251–260.</li>
<li>Voaden, Rosalynn: Mechthild of Hackeborn, in: Medieval Holy Women in the Christian Tradition c. 1100–c. 1500, ed. by Alastair Minnis and Rosalynn Voaden (Brepols Collected Essays in European Culture 1), Turnhout 2010, pp. 431–451.</li>",p,"Über die folgenden Jahrhunderte wechselte das Kloster mehrfach den Besitzer, bevor es schließlich in der DDR als volkseigenenes Gut verwendet wurde, wobei die Gebäude größtenteils dem Verfall preisgegeben wurden.","Over the following centuries, the monastery changed hands several times before finally being used as a nationally owned estate in the GDR, with most of the buildings left to decay.",hr,,,,,,p,"<b>Quelle der historischen Kartendaten:</b><br><a href=""https://github.com/aourednik/historical-basemaps"" target=""_blank"">https://github.com/aourednik/historical-basemaps</a> (GPL-3.0)","<b>Source of historical map data:</b><br><a href=""https://github.com/aourednik/historical-basemaps"" target=""_blank"">https://github.com/aourednik/historical-basemaps</a> (GPL-3.0)",,,,p,"Ohne diese Daten wäre es technisch teils nicht möglich, die Inhalte der Webseite auszuliefern und darzustellen. Insofern ist die Erfassung der Daten zwingend notwendig. Wir behalten uns zudem das Recht vor, die Log-Files bei Verdacht auf eine rechtswidrige Nutzung unseres Angebotes nachträglich zu kontrollieren.","Without this data, it would not be technically possible to deliver and display the contents of the website. In this respect, the collection of the data is mandatory. We also reserve the right to subsequently check the log files in the event of suspicion of illegal use of our website."
figcaption,Bildunterschrift (muss direkt auf img folgen),,,,p,"Nach dem Mauerfall erwarb das Bistum Magdeburg die Klosteranlage, wobei es im Jahr 1999 zur Wiederbesiedelung durch Zisterzienserinnen aus dem niederbayerischen Kloster Seligenthal kam. Heute betreibt das Priorat ein Bildungs- und Exerzitienhaus.","After the fall of the Berlin Wall, the diocese of Magdeburg acquired the monastery complex, and in 1999 it was repopulated by Cistercian nuns from the Seligenthal monastery in Lower Bavaria. Today the priory runs an educational and retreat house. ",h2,Weiterführende Literatur,Further reading,,,,,,,,,,h2,Ihre Rechte als betroffene Person,Your rights as a data subject
